989576,Crow Rd - North,43.982831,-123.324639,44.051340,44.051340,-0.100000,13019.200000,4213828889,33201149
19008945,Crow - Territorial to Erickson,43.983483,-123.323004,44.002791,44.002791,-0.300000,5053.800000,4213828889,33201149
1898639,Shuman's Slope,43.988117,-123.308056,43.989608,43.989608,1.500000,1007.780000,4213828889,33201149
24411198,Bonkers Hill - Proper,44.029888,-123.224249,44.037481,44.037481,2.300000,1090.600000,4203874440,33201149
989580,Bonker's Hill,44.032724,-123.218980,44.039002,44.039002,2.100000,735.540000,4203874440,33201149
2360231,Bonkers to W. 11th sprint,44.037472,-123.216785,44.050319,44.050319,-1.900000,1601.280000,4203874440,33201149
20718197,Prairie to Polk,44.064784,-123.208049,44.042170,44.042170,0.100000,10285.400000,4213828889,33201149
17849141,Wetlands Path: Royal to Bailey Hill,44.069982,-123.207388,44.046495,44.046495,0.100000,6370.600000,4203874440,33201149
15255868,Wetlands Path South,44.069961,-123.206911,44.052084,44.052084,0.100000,2970.400000,4203874440,33201149
2324764,Watch out for BPRs,44.062817,-123.193214,44.052179,44.052179,0.200000,1422.330000,4203874440,33201149
24277164,Tracks -> Terry Sprint,44.058327,-123.190666,44.052113,44.052113,0.100000,797.800000,4203874440,33201149
7339310,Beltline to Bailey Hill,44.049809,-123.173072,44.046533,44.046533,0.200000,2207.700000,4203874440,33201149
16138081,Bailey Hill to Chambers,44.046479,-123.147907,44.042348,44.042348,0.100000,2824.400000,4213828889,33201149
5793127,Oak Patch to City View,44.046022,-123.135012,44.046133,44.046133,0.200000,618.900000,4203874440,33201149
5792661,City View to the bridge,44.046553,-123.127298,44.042437,44.042437,0.200000,1142.800000,4213828889,33201149
7561399,Auger All3y(0)U(0),44.041971,-123.109131,44.041954,44.041954,0.000000,274.900000,4213828889,33201149
13317934,Bob's Helipad!,44.043311,-123.099716,44.043332,44.043332,0.300000,90.600000,4213828889,33201149
1115073,Ye Old Amazon Creel Spin,44.033241,-123.087964,44.026419,44.026419,0.100000,921.780000,4160400779,33201149
3797288,Lorane/Crow - Ups and Downs,44.026558,-123.100095,44.064197,44.064197,-0.100000,26990.200000,4203874440,33201149
842614,No "i" in Lorane.,44.026552,-123.100244,44.018731,44.018731,4.900000,1917.130000,4203874440,33201149
11411100,Lorane to McBeth,44.026326,-123.100179,43.996095,43.996095,0.000000,6376.000000,4203874440,33201149
24030732,Lorane: Friendly -> Whitbeck cutoff,44.023775,-123.104782,44.021880,44.021880,4.400000,611.400000,4203874440,33201149
6975902,The Last Push,44.019802,-123.113566,44.018205,44.018205,4.400000,259.400000,4203874440,33201149
5135798,nascar,44.017994,-123.120932,43.989744,43.989744,-1.500000,6043.400000,4203874440,33201149
5409000,Lorane lead-out,43.989616,-123.160964,43.989767,43.989767,-1.400000,1061.700000,4203874440,33201149
2063103,Spencer Creek - 'Backwards',43.989691,-123.179813,43.984683,43.984683,0.300000,5166.350000,4203874440,33201149
3904514,Erickson Sprint,43.996434,-123.255715,44.002257,44.002257,-0.900000,1171.000000,4203874440,33201149
8960746,13th dash,44.045559,-123.123217,44.045557,44.045557,0.200000,843.200000,4203874440,33201149
9744043,hot wheels,44.045495,-123.117527,44.045493,44.045493,0.200000,375.500000,4203874440,33201149
10552722,the Trail westbound,44.037289,-123.057074,44.035383,44.035383,-2.400000,652.900000,4165944075,33201149
21570134,E. Amazon Sprint to Fox Hollow,44.020305,-123.080905,44.010412,44.010412,0.400000,1184.700000,4160400779,33201149
15535559,Fox Hollow - W. Amazon to First Top,44.010332,-123.076720,43.983052,43.983052,3.900000,4122.800000,4160400779,33201149
1561341,Full Fox Hollow Climb,44.010252,-123.078365,43.957186,43.957186,3.100000,9401.730000,4160400779,33201149
3159517,Fox Hollow - Dillard to Owl,44.010223,-123.078446,43.992041,43.992041,5.000000,2343.840000,4160400779,33201149
4978429,Climb 43rd to 46th,44.009747,-123.078756,44.004303,44.004303,4.700000,718.000000,4160400779,33201149
4978572,46th to Donald,44.004347,-123.082415,43.995041,43.995041,4.500000,1201.600000,4160400779,33201149
798116,Owl Rd Climb,43.995970,-123.088172,43.992288,43.992288,4.900000,2356.510000,4160400779,33201149
4979736,Donald to 1st Top,43.995200,-123.088756,43.987144,43.987144,4.300000,1457.200000,4160400779,33201149
5249361,Cline Rd to 1st Top,43.990423,-123.083668,43.987100,43.987100,5.100000,665.100000,4160400779,33201149
4377314,Christian Rd to S. Will top,43.986848,-123.077385,43.966772,43.966772,1.200000,3657.800000,4160400779,33201149
4762843,3 minute lump,43.976913,-123.083687,43.973848,43.973848,2.800000,1342.100000,4160400779,33201149
4894750,Taylor descent to Woodsia,43.966963,-123.105422,43.962472,43.962472,-0.600000,652.600000,4160400779,33201149
5250113,Climb Woodsia Wall .35 miles,43.962539,-123.109626,43.961193,43.961193,8.200000,203.100000,4160400779,33201149
5250165,Climb .5 mi Woodsia to straight to top ,43.962539,-123.109626,43.957637,43.957637,6.800000,773.600000,4160400779,33201149
5250274,Climb Woodsia to Foxridge Lane,43.962539,-123.109626,43.960602,43.960602,7.200000,325.700000,4160400779,33201149
5238692,Fox Hollow last mile,43.962428,-123.109726,43.957289,43.957289,5.600000,1632.500000,4160400779,33201149
11745012,Avanti,43.954915,-123.137085,43.950997,43.950997,-6.900000,1813.600000,4160400779,33201149
17983980,Super Aero Tuck,43.954487,-123.137207,43.952217,43.952217,-5.400000,2593.100000,4160400779,33201149
1051305,Fox Hollow to Sutherlin,43.938817,-123.208756,43.942951,43.942951,6.400000,705.160000,4160400779,33201149
13563398,Lorane Hwy Fox to Spencer,43.938813,-123.208427,43.989478,43.989478,-0.600000,7717.900000,4160400779,33201149
8917242,Summerville Hill,43.972288,-123.206545,43.976456,43.976456,2.200000,681.900000,4160400779,33201149
13237433,T.O. church T.O. school,43.989731,-123.177421,43.994462,43.994462,4.700000,600.500000,4160400779,33201149
1765271,Bailey Hill Northbound,43.993070,-123.174496,44.007934,44.007934,3.500000,1731.730000,4160400779,33201149
639985,Bailey Hill South,44.001369,-123.170352,44.008549,44.008549,6.200000,850.770000,4160400779,33201149
13237470,baller,44.021252,-123.168772,44.024795,44.024795,3.500000,408.200000,4160400779,33201149
15444252,18th Bertelsen to Bailey Hill,44.038328,-123.161764,44.040696,44.040696,-0.100000,1189.700000,4160400779,33201149
15444224,18th Climb Bailey Hill to Oak Patch,44.040683,-123.147497,44.041104,44.041104,1.900000,959.100000,4160400779,33201149
6811125,18th st bump,44.040589,-123.140969,44.040699,44.040699,4.900000,322.600000,4160400779,33201149
16373780,Hawkins to Pearl,44.040557,-123.131334,44.040003,44.040003,0.000000,3329.300000,4160400779,33201149
16373786,18th Chambers to Willamette,44.040374,-123.117322,44.040012,44.040012,0.200000,1970.700000,4160400779,33201149
1395733,National Forest Development Road 5833 Climb,43.841881,-122.683863,43.840061,43.840061,6.300000,2930.610000,4146415812,33201149
1946827,Goodman Creek - Descent,43.839429,-122.712067,43.850868,43.850868,-3.000000,6797.210000,4146415812,33201149
13384283,West bound on the flats,43.994392,-122.946036,43.993441,43.993441,0.600000,1180.700000,4094882211,33201149
