SegmentId,Name,StartLat,StartLong,EndLat,EndLong,ElapsedTime,MovingTime,ActivityId,AthleteId
744412,Ayres - Delta to Gilham,44.102706,-123.090605,44.101696,-123.081421,0.300000,755.180000,4409994628,19818831
8057559,Dale to County Farm turn,44.101523,-123.067765,44.105327,-123.067720,-0.200000,429.200000,4409994628,19818831
16178905,County Farm to Mckenzie View,44.105336,-123.067595,44.113592,-123.046624,0.200000,2136.900000,4409994628,19818831
645512,McKenzie View (I-5 to Hill Rd.),44.113486,-123.046839,44.096360,-122.956332,0.200000,9818.410000,4409994628,19818831
835262,McKenzie View First Climb,44.112542,-123.045336,44.107817,-123.031627,1.300000,1246.680000,4409994628,19818831
1758435,mailbox jump,44.082719,-122.997689,44.082890,-122.990815,1.100000,562.188000,4409994628,19818831
833644,mckenzie view bring it home,44.084509,-122.980729,44.096411,-122.956353,-0.600000,2639.130000,4409994628,19818831
21617458,Old Mohawk (Mckenzie to Marcola),44.096296,-122.956288,44.073009,-122.962477,0.000000,2806.200000,4409994628,19818831
7701126,HB Dig,44.071297,-122.965966,44.072771,-122.966380,4.300000,179.400000,4409994628,19818831
18906385,Hayden Bridge Rd,44.075980,-122.970590,44.076071,-122.994106,-0.200000,1885.500000,4409994628,19818831
4795040,555,44.070674,-123.019258,44.066602,-123.019392,0.300000,452.700000,4409994628,19818831
2733752,Brrrap #1,44.049293,-123.032800,44.048314,-123.041171,-0.300000,684.680000,4409994628,19818831
7668895,Field Sprint West,44.046455,-123.052233,44.049771,-123.060247,0.100000,753.800000,4409994628,19818831
19405831,Alton Baker dog park ,44.050346,-123.062347,44.054719,-123.079638,-0.100000,1826.500000,4409994628,19818831
18021322,27th to 18th,44.028473,-123.081635,44.033215,-123.082230,0.000000,543.100000,4404741885,19818831
18021325,Hilyard to Amazon on 24th,44.033400,-123.082430,44.033420,-123.088196,-0.400000,466.700000,4333648942,19818831
11035330,W Amazon Trail Southbound,44.019842,-123.080818,43.998144,-123.077999,0.900000,2542.900000,4394816980,19818831
16390288,36th to Fox Hollow on W. Amazon,44.017281,-123.079578,44.010394,-123.076498,0.500000,805.500000,4343758822,19818831
16002298,Fox Hollow to Snell,44.010200,-123.076006,44.003399,-123.075102,0.600000,761.400000,4394816980,19818831
16240930,Fox Hollow to Martin St on Rexius Trail,44.010013,-123.076141,43.997216,-123.076721,1.300000,1481.300000,4394816980,19818831
2577799,Amazon Trail Sprint,43.998948,-123.076633,44.007675,-123.075592,-1.400000,1013.730000,4394816980,19818831
1279835,Amazon mile,44.032183,-123.087979,44.032319,-123.087894,0.000000,1588.080000,4390249769,19818831
7615747,Bark Loop East Northward,44.027035,-123.083591,44.032409,-123.087766,-0.400000,707.900000,4390249769,19818831
7207741,Bark Loop East,44.032340,-123.087875,44.026972,-123.083618,0.100000,723.800000,4381953643,19818831
7220465,Amazon Mile (clockwise),44.032249,-123.087766,44.032149,-123.087934,-0.000000,1518.800000,4381953643,19818831
16423334,Paved through Amazon South,44.033251,-123.087913,44.024458,-123.082248,0.200000,1154.400000,4282414876,19818831
18021332,Amazon to Hilyard on 24th,44.033440,-123.088350,44.033380,-123.082280,0.600000,491.900000,4333648942,19818831
